curriculum,week
"■HTML・CSSデザインコースをはじめる方へ
N予備校：02.Webサイトとブラウザの基礎知識",1
N予備校：03.HTMLとCSSを使ってみよう,1
N予備校：04.Webサイトのレイアウトについて知ろう,1
N予備校：05.HTMLとCSSでレイアウトを組んでみよう,1
N予備校：06.HTMLについて詳しく学ぼう,1
N予備校：07.CSSで装飾しよう,1
"■ N予備校 Webデザイン HTML・CSSデザインコース
【HTMLとCSSの応用学習】
N予備校：01.ボタンをつくってみよう",2
N予備校：02.CSSを使った自由な表現,2
N予備校：03.お問い合わせフォームを作ってみよう,2
N予備校：04.お問い合わせフォームを装飾しよう,2
"■ CSS入門講座
↓",2
https://www.youtube.com/watch?v=UKN8IH6LBwA&list=PLDkIaO69NH-vdoaI4vD2hW3b6uKZduD5a,2
N予備校：08.JavaScriptで論理を扱う,2
"■検証ツールの使い方
↓",2
https://prog-8.com/docs/html-dev,2
"■ N予備校 プログラミング入門コース
【第1章 はじめよう】
19.GitHubでWebサイト公開
【GitHub に「あなたのいいところ診断」を置いてみよう。】となっていますが、作っていないため、Webデザインコースで作ったデータをアップロードしてみましょう。
",3
"
■ N予備校 プログラミング入門コース
【第2章 準備しよう】

13.Git と GitHub の連携",3
14.GitHub への push,3
15.Git のブランチ,3
"■ 動画教材
Git + GitHubの使い方入門講座（基本操作のおさらい）
↓",4
https://www.youtube.com/watch?v=LDOR5HfI_sQ,4
"GitHubの使い方についての動画（Git flow）
↓",4
https://www.youtube.com/watch?v=0ge7ZJQvYLw,4
https://drive.google.com/file/d/1r5YA9OeRqgnbGJqEkst7jX7xXUCwWWZn/view?usp=sharing,4
https://drive.google.com/file/d/17Drk5WZgKOGQ4RKsWnqnjOsYi7hfQzn5/view?usp=sharing,4
N予備校：08.JavaScriptで論理を扱う,4
"■ ページのディレクトリ参考
ディレクトリ構成・ファイル名
↓",4
https://jam25.jp/html/html-css-03/#outline__5_2,4
"■ N予備校 Webデザインコース
【JavaScriptの基礎を学ぶ】
01.はじめてのJavaScript
↓",5
https://www.nnn.ed.nico/courses/488/chapters/6638,5
"■ ドットインストール 【詳解JavaScript 基礎文法編】
↓",5
https://dotinstall.com/lessons/basic_javascript_grammer_v2,5
"■ドットインストール
【詳解JavaScript オブジェクト編】
↓",6
https://dotinstall.com/lessons/basic_javascript_objects_v2,6
"【詳解JavaScript DOM編】
↓",6
https://dotinstall.com/lessons/basic_javascript_dom_v2,6
"■ N予備校 プログラミング入門コース
【第1章 はじめよう】
06.はじめてのJavaScript",7
07.JavaScriptでの計算,7
08.JavaScriptで論理を扱う,7
09.JavaScriptのループ,7
10.JavaScriptのコレクション,7
11.JavaScriptの関数,7
N予備校：08.JavaScriptで論理を扱う,7
